pregunta;respuesta
¿QUÉ ES LA VIOLENCIA INTRAFAMILIAR?;Es el conjunto de actitudes o comportamientos de abuso (ser sexual, físico o psicológico) perpetrados en el hogar o unidad doméstica, generalmente por un miembro de la familia que vive con la víctima, que puede ser esta varón o mujer, infante, adolescente o adulto, con el empleo deliberado de la fuerza. Esto ocurre entre padres, hijos y padres y entre hermanos, por ejemplo. Además, es considera como un grave obstáculo para el desarrollo y la paz.
¿CON QUÉ OTROS NOMBRES ES CONOCIDA LA VIOLENCIA INTRAFAMILIAR?;La violencia intrafamiliar también es conocida como violencia doméstica, violencia familiar o violencia en las familias.
¿CUÁL ES EL OBJETIVO DE LA VIOLENCIA INTRAFAMILIAR?;El objetivo de la violencia intrafamiliar es vencer la resistencia de la víctima y obtener su subyugación, es decir, controlarla y dominarla.
¿CUÁLES SON LOS EFECTOS DE LA VIOLENCIA INTRAFAMILIAR PARA LA VÍCTIMA?;"•	Perjudican su integridad corporal y psicológica
•	Repercuten sobre su independencia e individualidad
•	Miedo, pánico o angustia
•	Heridas y lesiones físicas que, en los peores casos, pueden conducir a la muerte
•	Altos niveles de ansiedad por miedo a volver a ser violentados.
•	Tristeza, desmotivación vital y depresión.
•	Inseguridad y desconfianza absoluta ante los demás.
•	Enfado, ira, rencor y agresividad.
•	Bajos niveles de autoestima.
•	Mutismo, bloqueo emocional e indefension aprendida.
•	También contribuye a la aparición de cánceres, enfermedades del corazón, accidentes cerebrovasculares y VIH/sida, pues las víctimas de la violencia a menudo tratan de hacer frente a sus experiencias traumáticas adoptando comportamientos de riesgo, como consumir tabaco, alcohol y drogas, así como con prácticas sexuales de riesgo. 
•	Sentimientos de soledad y abandono: Pueden sentirse aislados, abandonados y poco queridos.
•	Exclusión del diálogo y la reflexión: La violencia bloquea y dificulta la capacidad para encontrar modos alternativos de resolver conflictos de forma pacífica y dialogada. 
•	Trastornos en la identidad: Pueden tener una mala imagen de sí mismos, creer que son malos y por eso sus padres los castigan físicamente. A veces, como modo de defenderse, desarrollan la creencia de que son fuertes y todopoderosos, capaces de vencer a sus padres y a otros adultos."
¿CUÁLES SON LOS EFECTOS DE LA VIOLENCIA INTRAFAMILIAR PARA LA SOCIEDAD?;"•	Ausentismo laboral entre las mujeres con pareja
•	Incremento de la delincuencia juvenil"
¿CUÁLES SON LAS CAUSAS DE LA VIOLENCIA INTRAFAMILIAR?;"•	Falta de control de impulsos por parte del agresor
•	Carencia afectiva
•	Incapacidad para resolver problemas adecuadamente
•	Comportamientos violentos aprendidos
•	Presencia de ciertas características de personalidad, como impulsividad, rigidez, autoritarismo, falta de empatía, desconfianza o baja tolerancia a la frustración.
•	Heridas producidas en la infancia (abusos, o crianzas autoritarias o desatendidas). 
•	Consumo de cualquier tipo de sustancia tóxica, conductas antisociales.
•	Ciertos factores sociales que inician, mantienen o agravan dichas situaciones como problemas en el ámbito laboral, estrés producido por sobrecarga de tareas, problemas económicos.
•	Sobreprotección paterna y el no establecimiento de ciertos límites que lleva a los hijos a convertirse en pequeños tiranos"
¿CUÁLES SON LOS TIPOS DE VIOLENCIA INTRAFAMILIAR SEGÚN SU NATURALEZA?;"•	Violencia física
•	Violencia psicológica o emocional
•	Violencia sexual
•	Violencia económica o patrimonial"
¿EN QUÉ CONSISTE LA VIOLENCIA FÍSICA?;La violencia física consiste en la invasión del espacio físico de la víctima y puede hacerse de dos maneras, una es el contacto directo con el cuerpo mediante: patadas, empujones, pellizcos, jalón de pelo, golpes, cualquier tipo de contacto físico no deseado y la otra manera es limitar sus movimientos encerrándola, y hasta provocándole lesiones con armas de fuego u otras.
¿EN QUÉ CONSISTE LA VIOLENCIA PSICOLÓGICA O EMOCIONAL?;La violencia psicológica o emocional consiste en acciones u omisiones destinadas a degradar o controlar acciones, creencias y decisiones de la víctima por medio de la amenaza, la intimidación, la cosificación, actos que atacan los sentimientos y las emociones que generalmente se manifiestan mediante críticas, descalificaciones, celos, posesividad, chantajes, aislamiento, castigo, humillaciones, vejaciones, limitaciones, entre otras.
¿EN QUÉ CONSISTE LA VIOLENCIA SEXUAL?;La violencia sexual consiste en imponer a la víctima ideas y actos sexuales no deseados, tocamientos no consentidos, penetrar con objetos a la víctima, la violación, presionar para ver fotografías o videos pornográficos, obligar a que use o no use un método anticonceptivo, burlar la respuesta sexual, obligar a alguien a ser tocado, tener relaciones sexuales cuando no se desea o conductas no deseadas en la relación sexual, acusación de infidelidad, criticar sus preferencias sexuales, el acoso sexual.
¿EN QUÉ CONSISTE LA VIOLENCIA ECONÓMICA?;La violencia económica consiste enel uso del dinero como medio para chantajear, que suele expresarse en actuaciones, como la de esconder el dinero, no ser sinceros en las cuentas que se manejan, quitarle el dinero, obligarla a hacer alguna acción no deseada para que obtenga dinero.
¿CUÁLES SON FACTORES QUE RESPALDAN EL DESARROLLO DE LA VIOLENCIA INTRAFAMILIAR?;"Los factores que respaldan el desarrollo de la violencia intrafamiliar son:
-	La invisibilización que está presente cuando se normaliza la violencia considerándola como algo habitual que siempre ha existido como un proceso natural del ser humano.
-	La legitimación o justificación en el vínculo que se establece en las prácticas violentas.
-	La racionalización de la violencia (tolerancia social) radica en la trasmisión y consolidación en la sociedad de determinados discursos, creencias, mitos o esteriotipos que intentan dar explicación no racional de la realidad y lograr distraer la verdadera situación problémica y minimizar su gravedad.
-	La formación desde la familia de patrones socioculturales violentos incluyendo patrones de consumo de sustancias tóxicas.
-	La desorganización familiar, relacionado en muchos casos al ejercicio de una autoridad desmedida por alguno de los miembros, no cumplimiento o el descuido de las funciones familiares como la comunicativa, económica, biológica, afectiva, reguladora, pobre capacidad de comunicación y de sensibilidad dentro de la institución familiar."
¿CÓMO SE DESARROLLAN LOS FACTORES QUE RESPALDAN EL DESARROLLO DE LA VIOLENCIA INTRAFAMILIAR?;Los factores que respaldan el desarrollo de la violencia intrafamiliar se desarrollan no solo en el marco de las relaciones sociales sino en el interior de muchas familias como forma de vida, real o simbólica, constituye una forma de resolver los conflictos intrafamiliares o como vía de afrontamiento a diversos problemas, pues dejan al descubierto los verdaderos métodos que deberían emplearse para darles solución, que pueden estar dirigidos a la búsqueda de orientación y apoyo en profesionales de la salud o instituciones sociales encargadas de proteger los derechos de los ciudadanos.
¿CUÁLES SON LAS PRINCIPALES SECUELAS A NIVEL FÍSICO DE UNA VÍCTIMA DE VIOLENCIA INTRAFAMILIAR?;Entre las principales secuelas a nivel físico de una víctima de violencia intrafamiliar se encuentran: cefaleas, dolores de espalda, trastornos gastrointestinales, disfunciones respiratorias, palpitaciones, hiperventilación y lesiones de todo tipo como traumatismos, heridas, quemaduras, enfermedades de transmisión sexual y/o embarazos no deseados debido a relaciones sexuales forzadas, embarazos de riesgo y abortos. La violencia puede acarrear para la víctima incluso consecuencias letales mediante el homicidio o el suicidio.
¿CUÁLES SON LAS PRINCIPALES SECUELAS A NIVEL PSICOLÓGICO DE UNA VÍCTIMA DE VIOLENCIA INTRAFAMILIAR?;"A nivel psicológico se generan efectos profundos tanto a corto como a largo plazo. La reacción inmediata suele ser de conmoción, paralización temporal y negación de lo sucedido, seguidas de aturdimiento, desorientación y sentimientos de soledad, depresión, vulnerabilidad e impotencia. Luego los sentimientos de la víctima pueden pasar del miedo a la rabia, de la tristeza a la euforia, de la compasión de sí misma al sentimiento de culpa. A mediano plazo, pueden presentar ideas obsesivas, incapacidad para concentrarse, insomnio, pesadillas, llanto incontrolado, mayor consumo de fármacos y adicciones.
También puede presentarse una reacción tardía descripta como síndrome de estrés postraumático, consiste en una serie de trastornos emocionales, que no necesariamente aparecen temporalmente asociados con la situación que los originó, pero que constituyen una secuela de situaciones traumáticas vividas, tales como haber estado sometida a situaciones de maltrato físico o psicológico. Algunos de sus síntomas son: trastornos del sueño (pesadillas e insomnio), trastornos amnésicos, depresión, ansiedad, sentimientos de culpa, trastornos por somatización, fobias y miedos diversos, disfunciones sexuales y el uso de la violencia hacia otros como con los propios hijos. "
¿CUÁLES SON LAS PRINCIPALES SECUELAS A NIVEL SOCIAL DE UNA VÍCTIMA DE VIOLENCIA INTRAFAMILIAR?;A nivel social puede ocurrir un deterioro de las relaciones personales, aislamiento social y la pérdida del empleo debido al incremento del ausentismo y a la disminución del rendimiento laboral.
¿CÓMO SE PUEDE PREVENIR LA VIOLENCIA INTRAFAMILIAR?;"Se puede prevenir la violencia intrafamiliar tomando en cuenta las siguientes orientaciones:
-	Potenciar el desarrollo de habilidades sociales desde la niñez.
-	Fomentar el desarrollo de relaciones sanas, estimulantes, saludables entre padres e hijos.
-	Propiciar estilos de comunicación y estilos educativos en los hijos, capaces de generar mayor independencia, respeto, comprensión mutua y relaciones sociales saludables.
-	Proporcionar el establecimiento de límites y roles en la familia desde edades tempranas del desarrollo, provistas de un manejo asertivo por todos sus miembros.
-	Propiciar relaciones afectivas donde lo primordial sea la expresión de afecto paternal y/o familiar, la educación en valores, entre otras.
-	Fortalecer las uniones entre la familia y la escuela, consideradas las principales fuentes de desarrollo de la personalidad del niño.
-	Reeducar a toda la sociedad con una buena base educativa y afectiva que permita establecer los buenos pilares necesarios para construir sociedades verdaderamente libres, democráticas, solidarias y pacíficas cuya interacción principal se basa en el servicio, cuidado y ayuda mutua entre sus miembros."
¿QUÉ ES LA FAMILIA?;La familia es el lugar en el que aprendemos a conocernos, a relacionarnos, a comunicarnos y a resolver nuestros problemas. También aprendemos cómo ser hombres y mujeres. Por esta razón, la familia juega un papel muy importante en la formación de los niños. La familia debe ser un lugar en el que exista afecto, buena comunicación, comprensión, respeto y formas adecuadas de resolver nuestros conflictos. De esta manera nos sentiremos a gusto y protegidos en ella y enseñaremos a nuestros hijos e hijas a relacionarse con respeto.
¿CUÁLES SON LOS TIPOS DE VIOLENCIA INTRAFAMILIAR SEGÚN LA CLASE DE VÍCTIMA?;"En la familia podemos encontrar tres tipos de violencia:
-	El maltrato infantil se produce cuando la violencia afecta a niños, niñas y adolescentes menores de 18 años y es ejercida por los padres o cuidadores.
-	Se llama violencia de pareja o violencia doméstica cuando afecta a algún miembro de la pareja, sin embargo, esta forma de violencia se da principalmente de los hombres hacia las mujeres.
-	Existe violencia contra los adultos mayores cuando el maltrato afecta a los abuelos o abuelas de una familia, es decir, las personas de la tercera edad."
¿EN QUÉ CONSISTE EL MALTRATO INFANTIL?;"El maltrao infantil en la familia se da cuando se daña física, psicológica o sexualmente a los niños, niñas  adolescentes menores de 18 años.
-	Existe maltrato físicos si los padres o las personas que están al cuidado de una niña o niño, lo golpean, le dan cachetadas, palmadas, lo zamarrean o agreden físicamente o de cualquier manera.
-	Existe maltrato psicológico en contra de un niño o niña cuando se le agrede verbalmente. Por ejemplo, si los padres o personas que cuidan de un niño o niña le gritan constantemente o le dicen insultos, como “tonto, feo, no sirves para nada o haces todo mal” o le hablan con grosería. Si el papá o la mamá se relaciona con su hijo o hija de esta manera, dañarán su autoestima y le enseñarán a tratar de este modo a sus futuros hijos."
¿CUÁLES SON LAS CONSECUENCIA DEL MALTRATO INFANTIL?;Los niños que son maltratados por sus padres aprenden a resolver sus problemas a través de la violencia, se ponen más agresivos y difíciles, y pueden tener problemas en el colegio, ya sea bajando sus notas o poniéndose violentos con sus compañeros. Es importante considerar además que el maltrato puede provocar daños físicos a los niños, niñas y adolescentes. Nada hace que un niño o niña se merezca ser maltratado física o psicológicamente. Nada de lo que usted hizo cuando niño o niña justifica los malos tratos que recibió, sólo era un niño o una niña y estaba aprendiendo. Necesitaba que los adultos le enseñaran, pero ellos no conocían otra manera de educar que no fuera usando los castigos físicos y la violencia psicológica.
¿EN QUÉ CONSISTE EL ABUSO SEXUAL?;El abuso sexual es cualquier contacto entre un adulto y un niño o niña, con el propósito de la satisfacción sexual del adulto. El adulto que abusa sexualmente de un niño o niña puede hacerlo a través de amenazas, engaños o por la fuerza. Siempre el adulto es el responsable del abuso. El niño o niña no es responsable, aunque acepte participar en lo que le propone el adulto, pues es este último el que sabe que este tipo de comportamiento no debe darse entre un adulto y un niño, niña o adolescente. Algunos ejemplos de abusos sexuales son mostrar fotos pornográficas a los niños, hablar sobre temas obscenos, mostrar o tocar genitales, penetración sexual (violación).
¿DE QUÉ FORMA PUEDE MANIFESTARSE EL ABUSO SEXUAL?;Puede ser que el adulto toque partes íntimas de un niño, niña o adolescente, o que haga que el niño o niña toque sus partes íntimas. Obligar a los niños a mostrar sus cuerpos es también una forma de abuso sexual, y la forma más extrema es la violación. No sólo la violación es grave, todos los abusos sexuales contra los niños son graves, y es necesario proteger a los niños de los abusadores.
¿CÓMO PODEMOS DARNOS CUENTA DE QUE UN NIÑO ESTÁ VIVIENDO ABUSO SEXUAL?;"Existen algunos comportamientos o actitudes en los niños que pueden hacernos pensar que están viviendo abuso sexual. Si detectamos estas señales debemos averiguar si esto les está sucediendo para detener de inmediato el abuso. Los comportamientos y actitudes que se describen a continuación a veces también se presentan por otras razones distintas al abuso sexual. Por lo tanto, si su hijo o hija presenta alguno de ellos es muy importante que averigüe qué le está pasando y pueda ayudarlo, cualquiera sea la situación que lo está afectando:
•	Cambios bruscos de comportamiento. Por ejemplo, su hijo o hija era alegre y se pone triste y distraído, o era buen estudiante y de repente baja sus notas o le gustaba compartir con los demás y se vuelve solitario y retraído. 
•	Comienza a tener problemas de sueños, temores nocturnos y pesadillas.
•	Comportamientos agresivos o sexualizados. 
•	 Tiene dificultades para caminar o sentarse. 
•	Se le detecta una enfermedad de transmisión sexual. 
•	Vuelve a hacerse pipi o caca cuando ya había aprendido a avisar o hacer solo.
•	Muestra mucho interés por lo sexual.  
•	El niño o niña dice que está viviendo abuso sexual."
¿QUÉ SE DEBE HACER SI UN NIÑO O ADOLESCENTE MANIFIESTA QUE ESTÁ SIENDO VÍCTIMA DE ABUSO?;"•	No perder la calma, tratar de mantenerse tranquilo para poder escuchar al niño y acogerlo con afecto. 
•	Hay que creer lo que nos cuenta. Los niños no mienten en estos temas. 
•	Decirle que no es culpable. Es muy importante dejarle claro que él o ella no tiene ninguna culpa, que el responsable es el agresor (puede usar frases como ""tú no has hecho nada malo"", ""no es tu culpa"", ""tú no has podido evitarlo”). 
•	Decirle que saldrá adelante (""sé que ahora te sientes mal, pero te vamos a ayudar para que vuelvas a sentirte bien""). 
•	Expresarle afecto. Necesita sentirse seguro y querido"
¿QUÉ SE PUEDE HACER PARA PREVENIR EL ABUSO SEXUAL?;"•	Enseñar a los niños desde pequeños a cuidar su cuerpo.
•	No dejar a sus hijos solos en casa, ni menos con personas que a ellos les provoquen desconfianza. Confiar en la intuición de sus hijos.
•	Estar alerta a los signos y señales que nos hagan sospechar que nuestro hijo o hija vive abuso sexual."
¿QUÉ ES LA VIOLENCIA DOMÉSTICA O VIOLENCIA DE PAREJA?;La violencia doméstica o de pareja o es la situación donde los conflictos son afrontados con conductas agresivas sobre la otra persona. La violencia no es normal, por lo que no se debe justificar ni con el consumo de alcohol o de drogas, ni con el estrés, ni con el cansancio. Es verdad que todas las personas y también las parejas son diferentes, por lo que tienen distintos puntos de vista, creencias y maneras de hacer las cosas, y que estas diferencias a veces pueden crear conflictos, que son normales en las familias y las parejas, sin embargo, éstos deben solucionarse mediante el diálogo, el respeto mutuo, la tolerancia y la aceptación de las diferencias, no con agresión.
¿CÓMO SE EXPRESA LA VIOLENCIA DOMÉSTICA O DE PAREJA?;La violencia doméstica se expresa mediante comportamientos de control constante que tiene la pareja sobre todo lo que usted hace, con quién se junta, le impide ver a su familia o participar en distintas actividades o si le dice garabatos o cosas como “tonta, estúpida, no sirves para nada”, critica la forma en cómo hace las cosas de la casa, critica su manera de vestir o su apariencia física o todo lo que usted hace le parece mal y se enoja, usted está viviendo violencia psicológica.
¿CÓMO SE PUEDE DETERMINAR SI SE VIVE VIOLENCIA EN PAREJA?;"Para determinar si usted vive violencia en pareja lo invitamos a contestar este cuestionario para que evalúe su relación de pareja.
•	¿Su pareja le ha hecho daño físico, por ejemplo: empujado, lanzado objetos, dado cachetadas, arrastrado, tirado el pelo o le ha hecho cualquier otro daño físico? 
•	¿Su pareja actual la ha forzado a tener relaciones sexuales u otros actos sexuales en contra de su voluntad? 
•	¿Su pareja le ha insultado, humillado, rechazado, ridiculizado, controlado, le ha hecho situaciones de celos?
Si contesta “sí” a una de estas tres preguntas, es importante que busque ayuda para saber más sobre su relación, ya que es muy probable que esté viviendo violencia de parte de su pareja y debe hacer algo para solucionar esta situación, antes de que se vuelva más grave. Cuando una persona vive violencia de parte de su pareja, muchas veces siente vergüenza y miedo de contarle a otras personas lo que le está pasando, y de pedir ayuda. Cree que es el único que vive este tipo de problemas, y que no hay nadie que pueda ayudarla a enfrentarlos. Es importante que sepa que para poder detener la violencia que viven usted y sus hijos e hijas, es necesario que confíe en otra persona y le cuente lo que le sucede antes de que esta situación se vuelva más grave. El apoyo familiar puede guiarle en este tema."
¿CUÁLES SON LOS TIPOS DE VIOLENCIA INTRAFAMILIAR DE ACUERDO CON LOS MIEMBROS DE LA FAMILIA QUE COMPROMETE?;"•	Violencia filoparental
•	Violencia de género
•	Violencia bidireccional
•	Violencia contra los niños"
¿EN QUÉ CONSISTE LA VIOLENCIA FILOPARENTAL?;Se considera violencia filioparental (VFP) a los «actos agresivos perpetrados por un menor que hacen que su progenitor se sienta amenazado, intimidado y controlado» (Gámez-Guadix y Calvete, 2012, p. 277). A este tipo de violencia, Morán et al. (2012), la llaman ascendente, mientras Cottrell (2001) la definecomo «cualquier acto que realiza el menor con la intención de controlar a los padres o causarles daño psicológico, físico o financiero» (p. 102).
¿EN QUÉ CONSISTE LA VIOLENCIA DE GÉNERO?;La violencia de género consiste en violencia sobre un género específico, ya sea femenino o masculino. Según el MIMP, la violencia de género se impone por su frecuencia, particularidades y tiene en el feminicidio su expresión máxima. También, se señala «la violenciade pareja contra el hombre es un fenómeno subvalorado, con registros incompletos en la literatura, debido a las pocas denuncias existentes, lo cual promueve el imaginario de que los hombres no son víctimas de esta violencia» (Floyd-Aristizábal et al., 2016, p. 35).
¿EN QUÉ CONSISTE LA VIOLENCIA CONTRA LOS NIÑOS?;La OMS (2020) define el maltrato infantil en los siguientes términos: Como los abusos y la desatención de que son objeto los menoresde 18 años, e incluye todos los tipos de maltrato físico opsicológico, abuso sexual, desatención, negligencia y explotacióncomercial o de otro tipo que causen o puedan causar un daño ala salud, desarrollo o dignidad del niño, o poner en peligro susupervivencia, en el contexto de una relación de responsabilidad,confianza o poder. Además, el síndrome del niño maltratado o síndrome de Kempena es unaforma de maltrato infantil que pasa desapercibido, pues no aparece en lasestadísticas oficiales. Para Guerrero-Cazares y Delgado-Guerrero (2012) «esuna forma grave de maltrato infantil consecuencia de violencia doméstica, seacompaña de daño físico o psicológico inferido a un niño mediante agresionesreiteradas, provocadas por uno o más adultos que están a cargo de la víctima»(p. 43).
