pregunta;respuesta
¿QUÉ NORMATIVAS PERUANAS SE ORIENTAN A ERRADICAR EL PROBLEMA DE LA VIOLENCIA INTRAFAMILIAR?;"•	Ley Nº 30364: Ley para Prevenir, Sancionar y Erradicar la Violencia contra las Mujeres y los Integrantes del Grupo Familiar. 
•	Constitución Política del Perú: Artículo 2º inc. 24, lit. h y Artículo 4º.
•	Convención sobre la Eliminación de todas las formas de Discriminación contra la Mujer – CEDAW. 
•	Convención Interamericana para Prevenir, Sancionar y Erradicar la Violencia Contra la Mujer “Convención de Belém do Pará”. 
•	Convención sobre los Derechos del Niño. 
•	Texto Único Ordenado de la Ley 26260 – Ley de Protección Contra la Violencia Familiar y Sexual y sus modificatorias. 
•	Ley 27337 - Código de los Niños y Adolescentes. 
•	Ley de Igualdad de oportunidades entre mujeres y hombres – Ley Nº 28983. 
•	DS N° 011-2004-MIMDES, Reglamento de Organización y Funciones del MIMDES. 
•	RM Nº 452-2005-MIMDES, Manual de Organización y Funciones del MIMDES. 
•	D.S. 017-2005-JUS, Plan Nacional de Derechos Humanos 2006 – 2010. 
•	D.S. 027-2007-PCM, Define y establece las Políticas Nacionales de obligatorio cumplimiento para las entidades del gobierno nacional. 
•	Acuerdo Nacional – Décimo Sexta política de Estado. 
•	Decreto Supremo Nº 003-2009 –MIMDES “Plan Nacional Contra la Violencia hacia la Mujer 2009-2015”"
¿CUÁL ES EL OBJETIVO DE LA LEY N 30364?;La presente Ley tiene por objeto prevenir, erradicar y sancionar toda forma de violencia producida en el ámbito público o privado contra las mujeres por su condición de tales, y contra los integrantes del grupo familiar, en especial, cuando se encuentran en situación de vulnerabilidad, por la edad o situación física como las niñas, niños, adolescentes, personas adultas mayores y personas con discapacidad. Para tal efecto, establece mecanismos, medidas y políticas integrales de prevención, atención y protección de las víctimas así como reparación del daño causado, y dispone la persecución, sanción y reeducación de los agresores sentenciados con el fin de garantizar a las mujeres y al grupo familiar una vida libre de violencia asegurando el ejercicio pleno de sus derechos.
¿CUÁLES SON LOS PRINCIPIOS RECTORES DE LA LEY N 30364?;"En la interpretación y aplicación de esta Ley, y en general, en toda medida que adopte el Estado a través de sus poderes públicos e instituciones, así como en la acción de la sociedad, se consideran preferentemente los siguientes principios: 
•	Principio de igualdad y no discriminación: Se garantiza la igualdad entre mujeres y hombres. Prohíbase toda forma de discriminación. Entiéndase por discriminación, cualquier tipo de distinción, exclusión o restricción, basada en el sexo, que tenga por finalidad o por resultado menoscabar o anular el reconocimiento, goce o ejercicio de los derechos de las personas.
•	Principio del interés superior del niño: En todas las medidas concernientes a las niñas y niños adoptadas por instituciones públicas o privadas de bienestar social, los tribunales, las autoridades administrativas o los órganos legislativos se debe tener en consideración primordial el interés superior del niño.
•	Principio de la debida diligencia: El Estado adopta sin dilaciones, todas las políticas orientadas a prevenir, sancionar y erradicar toda forma de violencia contra las mujeres y los integrantes del grupo familiar. Deben imponerse las sanciones correspondientes a las autoridades que incumplan este principio.
•	Principio de intervención inmediata y oportuna: Los operadores de justicia y la Policía Nacional del Perú, ante un hecho o amenaza de violencia, deben actuar en forma oportuna, sin dilación por razones procedimentales, formales o de otra naturaleza, disponiendo el ejercicio de las medidas de protección previstas en la ley y otras normas, con la finalidad de atender efectivamente a la víctima.
•	Principio de sencillez y oralidad: Todos los procesos por violencia contra las mujeres y los integrantes del grupo familiar se desarrollan considerando el mínimo de formalismo, en espacios amigables para las presuntas víctimas, favoreciendo que estas confíen en el sistema y colaboren con él para una adecuada sanción al agresor y la restitución de sus derechos vulnerados.
•	Principio de razonabilidad y proporcionalidad: El fiscal o juez a cargo de cualquier proceso de violencia, debe ponderar la proporcionalidad entre la eventual afectación causada y las medidas de protección y de rehabilitación a adoptarse. Para ello, debe hacer un juicio de razonabilidad de acuerdo con las circunstancias del caso, emitiendo decisiones que permitan proteger efectivamente la vida, la salud y la dignidad de las víctimas. La adopción de estas medidas se adecúa a las fases del ciclo de la violencia y a las diversas tipologías que presenta la violencia contra las mujeres y los integrantes del grupo familiar."
¿CUÁLES SON LOS ENFOQUES DE LA LEY N 30364?;"Los operadores, al aplicar la presente Ley, consideran los siguientes enfoques: 
•	Enfoque de género: Reconoce la existencia de circunstancias asimétricas en la relación entre hombres y mujeres, construidas sobre la base de las diferencias de género que se constituyen en una de las causas principales de la violencia hacia las mujeres. Este enfoque debe orientar el diseño de las estrategias de intervención orientadas al logro de la igualdad de oportunidades entre hombres y mujeres. 
•	Enfoque de integralidad: Reconoce que en la violencia contra las mujeres confluyen múltiples causas y factores que están presentes en distintos ámbitos, a nivel individual, familiar, comunitario y estructural. Por ello se hace necesario establecer intervenciones en los distintos niveles en los que las personas se desenvuelven y desde distintas disciplinas. 
•	Enfoque de interculturalidad: Reconoce la necesidad del diálogo entre las distintas culturas que se integran en la sociedad peruana, de modo que permita recuperar, desde los diversos contextos culturales, todas aquellas expresiones que se basan en el respeto a la otra persona. Este enfoque no admite aceptar prácticas culturales discriminatorias que toleran la violencia u obstaculizan el goce de igualdad de derechos entre personas de géneros diferentes. 
•	Enfoque de derechos humanos: Reconoce que el objetivo principal de toda intervención en el marco de esta Ley debe ser la realización de los derechos humanos, identificando a los titulares de derechos y aquello a lo que tienen derecho conforme a sus particulares necesidades, identificando, asimismo, a los obligados o titulares de deberes y de las obligaciones que les corresponden. Se procura fortalecer la capacidad de los titulares de derechos para reivindicar estos y de los titulares de deberes para cumplir sus obligaciones. 
•	Enfoque de interseccionalidad: Reconoce que la experiencia que las mujeres tienen de la violencia se ve influida por factores e identidades como su etnia, color, religión, opinión política o de otro tipo, origen nacional o social, patrimonio, estado civil, orientación sexual, condición de seropositiva, condición de inmigrante o refugiada, edad o discapacidad, y, en su caso, incluye medidas orientadas a determinados grupos de mujeres. 
•	Enfoque generacional: Reconoce que es necesario identificar las relaciones de poder entre distintas edades de la vida y sus vinculaciones para mejorar las condiciones de vida o el desarrollo común. Considera que la niñez, la juventud, la adultez y la vejez deben tener una conexión, pues en conjunto están abonando a una historia común y deben fortalecerse generacionalmente. Presenta aportaciones a largo plazo considerando las distintas generaciones y colocando la importancia de construir corresponsabilidades entre estas."
¿QUÉ SERVICIOS EXISTEN EN EL PERÚ PARA ATENDER LOS CASOS DE VIOLENCIA INTRAFAMILIAR?;"Si eres mujer o formas parte de un grupo familiar y te encuentras en situación de violencia, puedes solicitar apoyo al Ministerio de la Mujer y Poblaciones Vulnerables (MIMP) en todo el territorio peruano, de acuerdo a lo dispuesto en la Ley N.° 30364, Ley para prevenir, sancionar y erradicar la violencia contra las mujeres y los integrantes del grupo familiar. A través del Programa Nacional para la Prevención y Erradicación de la Violencia contra las Mujeres e Integrantes del Grupo Familiar - Aurora, se diseñan y ejecutan acciones y políticas de atención, prevención y apoyo a las personas involucradas en hechos de violencia familiar y sexual, contribuyendo así a mejorar la calidad de vida de a población. Entre los servicios que te ofrece están:
•	Centro de Atención Institucional (CAI)
•	Asistencia Económica (AE)
•	Servicio de Atención Rural (SAR)
•	Servicio de Atención Urgente (SAU)
•	Línea 100
•	Centros Emergencia Mujer (CEM)
•	Chat 100
•	Hogar de Refugio Temporal (HRT)"
¿EN QUÉ CONSISTE EL SERVICIO CENTRO DE ATENCIÓN INSTITUCIONAL (CAI)?;Contribuye al cese de la conducta violenta de hombres sentenciados por violencia contra su pareja o que se encuentren en proceso de sanción, a través de la reeducación de sus creencias y percepciones sobre las mujeres. Se cuenta con 6 CAI en 5 regiones del país.
¿EN QUÉ CONSISTE EL SERVICIO ASISTENIA ECONÓMICA (AE)?;Es un apoyo económico destinado a los hijos de las víctimas de feminicidio. Así, se contribuye a su desarrollo integral y a sus proyectos de vida. La población beneficiaria comprende niñas, niños o adolescentes, personas mayores de 18 años que estén realizando estudios superiores de manera satisfactoria y personas con discapacidad. Para acceder a la AE, puedes presentar una solicitud a través de la Mesa de Partes Digital de la entidad. Si deseas más información puedes escribir al correo electrónico [email].
¿EN QUÉ CONSISTE EL SERVICIO SERVICIO DE ATENCIÓN RURAL (SAR)?;Facilita el acceso a la justicia, así como la atención, la prevención y la protección de personas afectadas por violencia en ámbitos rurales y en pueblos indígenas. Asimismo, fortalece las capacidades de las autoridades, las lideresas, los líderes y la organización comunitaria para el abordaje integral frente a la problemática. Actualmente, se cuenta con 62 equipos de SAR que, mediante su oferta fija e itinerante, intervienen en 271 comunidades, 48 provincias y 23 regiones del país.
¿EN QUÉ CONSISTE EL SERVICIO SERVICIO DE ATENCIÓN URGENTES (SAU)?;Brinda atención a las víctimas de violencia donde se encuentren o hayan sucedido los hechos, especialmente si están en riesgo moderado o severo, a fin de contribuir con el acceso a la justicia, protección y recuperación. Para ello despliega acciones de articulación con otras áreas del Ministerio de la Mujer y Poblaciones Vulnerables (MIMP) o las instituciones del Estado. Existen 8 SAU a nivel nacional, ubicados en las regiones de Lima, Arequipa, Huánuco, Cusco, La Libertad, Puno, Madre de Dios y Ayacucho.
¿EN QUÉ CONSISTE EL SERVICIO LÍNEA 100?;Brinda información, orientación, consejería y soporte emocional en quechua, aimara y castellano para las personas afectadas por hechos de violencia contra las mujeres y los integrantes del grupo familiar o que conozcan un caso. La llamada es gratuita al número 100, desde un teléfono fijo o celular desde cualquier parte del país. La Línea 100 funciona las 24 horas, todos los días de la semana.
¿EN QUÉ CONSISTE EL SERVICIO CENTROS EMERGENCIA MUJER (CEM)?;Son servicios públicos especializados y gratuitos, de atención integral y multidisciplinaria, para víctimas de violencia contra las mujeres y los integrantes del grupo familiar y personas afectadas por violencia sexual. Permite acceder a asesoría legal, contención emocional y apoyo social a nivel nacional. En todo el Perú, los 245 CEM regulares y un CEM en centro de salud (Santa Julia, Piura) atienden de lunes a viernes de 8:00 a. m. a 4:15 p. m., y los 185 CEM en comisarías, las 24 horas del día, los 365 días del año. Si deseas más información puedes llamar a la central telefónica (01) 4197260.
¿EN QUÉ CONSISTE EL SERVICIO CHAT 100?;Servicio personalizado por internet y en tiempo real, donde profesionales especializados brindan información y orientación psicológica para identificar situaciones de riesgo de violencia en las relaciones de enamoramiento y noviazgo. También, cuenta con especialistas que velan por la igualdad para la atención a varones. El Chat 100 es confidencial y se encuentra disponible las 24 horas.
¿EN QUÉ CONSISTE EL SERVICIO HOGAR DE REFUGIO TEMPORAL (HRT)?;Son espacios seguros y temporales que brindan protección, albergue, alimentación y atención integral (servicio de psicología, trabajo social, tópico-enfermería, educadora, acompañamiento permanente y talleres productivos) a mujeres víctimas de violencia de género, especialmente aquellas en situación de riesgo de feminicidio o peligre su integridad o salud física o mental, así como para sus hijas e hijos. Actualmente existen 23 HRT en 18 regiones del país.
¿QUÉ PRINCIPIOS GUÍAN LA ATENCIÓN EN LOS CENTROS EMERGENCIA MUJER (CEM)?;"•	La violencia familiar y sexual como vulneración de los derechos humanos.
•	La violencia familiar y sexual son expresión de la desigualdad de género y la discriminación hacia las mujeres.
•	La violencia familiar y sexual son un problema de salud pública.
•	La multicausalidad de la violencia requiere de un abordaje intersectorial.
•	El abordaje interdisciplinario de los casos.
•	La no revictimización.
•	La atención oportuna.
•	La interculturalidad y el respeto a la dignidad.
•	La confidencialidad y reserva de la información."
¿EN QUÉ CONSISTE EL PRINCIPIO DE VIOLENCIA FAMILIAR Y SEXUAL COMO VULNERACIÓN DE LOS DERECHOS HUMANOS?;Toda intervención parte del reconocimiento de que la violencia familiar o sexual es una vulneración de los derechos humanos, que requiere de medidas urgentes para su cese. Implica una actitud vigilante de defensa de los derechos de las personas y el conocimiento por parte de todas y todos los profesionales del Centro “Emergencia Mujer” del sistema nacional e internacional de protección de los derechos humanos. Está prohibida cualquier acción que propicie o favorezca la realización de acuerdos conciliatorios entre la persona afectada por la violencia y el agresor, así como el amparo de tradiciones, costumbres o criterios religiosos que permitan o toleren forma alguna de violencia. La prioridad del profesional o la profesional es la protección y seguridad de la víctima para la defensa de sus derechos.
¿EN QUÉ CONSISTE EL PRINCIPIO DE VIOLENCIA FAMILIAR Y SEXUAL SON EXPRESIÓN DE LA DESIGUALDAD DE GÉNERO Y LA DISCRIMINACIÓN HACIA LAS MUJERES?;La violencia contra las niñas y mujeres es producto de la construcción social de las relaciones entre hombres y mujeres, aprendidas a través del proceso de socialización y a partir de la cual se genera una situación de desigualdad y discriminación de las mujeres, en las distintas esferas. “A través de este enfoque, es posible explicar la alta incidencia de la violencia ejercida contra las mujeres y comprender que toda violencia de género es parte de un amplio fenómeno cristalizado en la cultura y en los modelos y representaciones mentales que tienen de ella los individuos que la conforman”. El o la profesional debe reconocer los estereotipos, prejuicios y desigualdades de género en su intervención y dirigir sus acciones a denunciar y corregir dicha realidad.
¿EN QUÉ CONSISTE EL PRINCIPIO DE VIOLENCIA FAMILIAR Y SEXUAL SON UN PROBLEMA DE SALUD PÚBLICA?;La violencia tiene graves consecuencias para la salud y constituye una seria amenaza para la vida e integridad de quienes la sufren. La evaluación de riesgo permite identificar diversas características, factores o condiciones que favorecen o aumentan las probabilidades de que se produzcan hechos de violencia familiar o sexual. En virtud a ello, los y las profesionales del servicio deben valorar el nivel de riesgo en el que se encuentra la persona afectada, para adecuar sus acciones a las necesidades y prioridades de las mismas. La intervención en los casos de riesgo tiene como objetivo prioritario detener el daño y minimizar las consecuencias de la violencia.
¿EN QUÉ CONSISTE EL PRINCIPIO DE MULTICAUSALIDAD DE LA VIOLENCIA REQUIERE DE UN ABORDAJE INTERSECTORIAL?;Implica la coordinación permanente con autoridades y operadores de los sectores Salud, Justicia, Educación e Interior, así como el Ministerio Público y el Poder Judicial, a fin de garantizar una intervención oportuna, eficaz y de calidad. En los casos en los que se adviertan irregularidades, abuso o incumplimiento de funciones por parte de cualquier autoridad o prestador de un servicio, los profesionales del CEM deben formular la denuncia o queja correspondiente.
¿EN QUÉ CONSISTE EL PRINCIPIO DE ABORDAJE INTERDISCIPLINARIO DE LOS CASOS?;El servicio aborda los casos de manera interdisciplinaria dada la complejidad de la problemática de la violencia. La intervención interdisciplinaria implica que cada profesional comparta información, discuta estrategias y planifique acciones de manera conjunta para contribuir a la protección, el acceso a la justicia y la recuperación de la persona afectada por hechos de violencia. Presupone que cada profesional defina sus acciones de intervención específica a partir de la interacción con las y los otros.
¿EN QUÉ CONSISTE EL PRINCIPIO DE NO REVICTIMIZACIÓN?;La intervención de las y los profesionales del CEM no debe en ningún caso exponer a la persona afectada por hechos de violencia al trauma emocional que implica el relato reiterado de los hechos de violencia, las esperas prolongadas o las preguntas y comentarios que juzgan, culpabilizan o afectan su intimidad. El CEM no debe incorporar prácticas o acciones que impliquen la descripción repetida e innecesaria de la experiencia de violencia por parte de la persona afectada. Asimismo debe identificar y denunciar las prácticas que impliquen a los operadores de justicia en la revictimización.
¿EN QUÉ CONSISTE EL PRINCIPIO DE ATENCIÓN OPORTUNA?;La atención oportuna e inmediata constituye un deber de las y los profesionales del servicio. En tal sentido, la intervención profesional debe realizarse de acuerdo a la urgencia o riesgo detectado para la integridad de la persona afectada.
¿EN QUÉ CONSISTE EL PRINCIPIO DE INTERCULTURALIDAD Y EL RESPETO A LA DIGNIDAD?;Las y los profesionales del CEM deben considerar el respeto de la condición sociocultural, así como las convicciones personales y morales de las personas afectadas por la violencia. Sin embargo, brinda información y orientación dirigida a desechar mitos, prejuicios y prácticas contrarias a los Derechos Humanos. De este modo se reconoce y respeta los sistemas de vida y manifestaciones de las diversas culturas para la intervención en violencia, considerando el irrestricto respeto de los derechos humanos.
¿EN QUÉ CONSISTE EL PRINCIPIO DE CONFIDENCIALIDAD Y RESERVA DE LA INFORMACIÓN?;Las y los profesionales deben guardar reserva respecto de la información que revela la usuaria. No podrán revelar, entregar o poner a disposición de terceros la documentación e información relativa a los casos, salvo que se requiera para la defensa y protección de la persona afectada o lo solicite la autoridad judicial.
¿CUÁLES SON LOS DERECHOS DE LAS PERSONAS AFECTADAS POR HECHOS DE VIOLENCIA?;"•	Derecho a no ser discriminada/o por razones de género, etnia, edad, cultura u orientación sexual. 
•	Derecho que se le brinde una atención especializada y adecuada a sus necesidades. 
•	Derecho a un trato digno, con respeto, comprensión y sensibilidad. 
•	Derecho a recibir información y orientación comprensible y adecuada a cargo de profesionales especializadas/os. Dicha información comprende las disposiciones establecidas en la Ley relativas a la protección y defensa de sus derechos y los recursos o servicios a los que puede acudir para su recuperación. 
•	Derecho a recibir información completa, veraz y oportuna que permita la toma de decisiones informada. Se debe brindar la información y recursos de afronte necesarios para que la persona afectada por hechos de violencia pueda tomar decisiones respecto a su problemática. Es importante respetar la autonomía. La/el profesional debe tener en cuenta que a muchas personas no les resulta fácil alejarse de una relación violenta y a pesar de la información recibida, es posible que no tomen la decisión de denunciar a su agresor o abandonarlo. En este caso, se limita a explicar con claridad las alternativas de solución para su problemática y a poner a su alcance los recursos necesarios para afrontar la situación de violencia. 
•	Derecho a la defensa jurídica gratuita, especializada e inmediata. 
•	Derecho a recibir orientación y consejería psicológica, si lo requiere. 
•	Derecho a una atención oportuna de acuerdo a su necesidad y al riesgo en que se encuentra, en forma inmediata y con calidad. 
•	Derecho a que se preserve en todo momento la intimidad y la confidencialidad de la información que brinde y de los datos que pudieran permitir su identificación y localización. En muchos casos las personas afectadas consideran la violencia como un tema vergonzoso, que afecta su intimidad personal, por lo que se debe garantizar la reserva sobre su caso, con excepción de los casos de violación sexual contra niños y niñas, en los que la denuncia es imperativa. El personal toma las acciones necesarias para que las entrevistas se lleven a cabo en un ambiente de privacidad. Sólo se brinda información acerca de los casos a solicitud de la autoridad judicial. 
•	Derecho a no relatar los hechos de violencia en forma reiterada. 
•	Derecho a recibir información completa y oportuna sobre su salud sexual y reproductiva: prevención de embarazo no deseado y de infecciones de transmisión sexual, así como acceso a medios de anticoncepción oral de emergencia y antirretrovirales."
¿QUIÉNES PUEDEN DENUNCIAR UN HECHO DE VIOLENCIA INTRAFAMILIAR?;"•	La persona agraviada. 
•	La Defensoría del Pueblo. 
•	Cualquier persona que conozca los hechos de violencia"
¿A DÓNDE SE DEBE ACUDIR PARA PRESENTAR UNA DENUNCIA DE VIOLENCIA INTRAFAMILIAR?;"•	Policía Nacional del Perú – PNP: En cualquier comisaría de la jurisdicción.
•	Juzgados: Juzgados de Familia, Juzgados Mixtos o Juzgados de Paz 
•	Ministerio Público: En el caso de niñas, niños y adolescentes (Art. 144 del Código de los niños y los adolescentes)."
