pregunta;respuesta
¿QUÉ DERECHOS ASISTEN EN EL PROCESO LUEGO DE INTERPONER LA DENUNCIA DE VIOLENCIA INTRAFAMILIAR?;"Tienes derecho:
•	A ser tratado/a con respeto en todas las instancias públicas o privadas inmersas en la ruta de atención. 
•	A que el personal de la PNP reciba tu denuncia y la remita al Poder Judicial en 24 horas
•	A que el/la juez/a te otorgue medidas de protección y/o cautelares a más tardar en 72 horas después de haber recibido tu denuncia y remite tu expediente a la Fiscalía Penal.
•	A que la persona agresora sea detenido en el momento o dentro de las 24 horas en que ocurrieron los hechos, en caso de flagrancia, incluso con allanamiento del domicilio. 
•	A que la PNP te brinde un número telefónico disponible las 24 horas del día, a efectos de monitorear y hacer cumplir las medidas de protección dictadas por el juez/a 
•	A no ser despedida/o de tu trabajo, al cambio de lugar de trabajo, a la justificación de inasistencias y tardanzas por causas relacionadas a los actos de violencia. 
•	Al cambio de lugar y horario de estudios, a la justificación de inasistencias, tardanzas y a la atención especializada ante las secuelas derivadas de los actos de violencia."
¿QUÉ SE DEBE HACER SI NO ACEPTAN MI DENUNCIA DE VIOLENCIA INTRAFAMILIAR?;Si no aceptan tu denuncia, no te otorgan una medida de protección o percibes retraso en tu proceso, DENUNCIA ante la Defensoría del Pueblo (Línea Gratuita 0800-15-170), Inspectoría de la PNP (Línea Gratituta 0800- 47522), la Oficina de Control de la Magistratura OCMA (Línea Gratuita Aló OCMA 0800-1212-1), la Fiscalía Suprema de Control Interno (Línea 625- 5555) o al Ministerio de la Mujer y Poblaciones Vulnerables (Línea 100).
¿QUÉ SE DEBE CONSIDERAR AL MOMENTO DE DENUNCIAR VIOLENCIA INTRAFAMILIAR?;"•	Tener una copia del DNI en un lugar seguro, partida de matrimonio, partida de nacimiento de los/as niños/as, título de propiedad o certificado de posesión, inventario de bienes adquiridos, denuncias anteriores o escritos de procesos previos. 
•	Recabar documentación que pruebe los hechos de violencia (examen médico legista, recetas médicas, pericias psicológicas, entre otros). 
•	Recabar evidencias que acrediten los hechos de violencia (fotos, datos de testigos, grabaciones, mensajes de texto y de redes sociales, entre otros). 
•	Sacar duplicado de las llaves y dejárselas a un familiar o a una persona de confianza.
•	Te recomendamos acudir a los servicios del MIMP: Centro Emergencia Mujer más cercano, a fin de que te brinden orientación psicológica, legal, social y defensa judicial. También puedes comunicarte a la Línea 100 o al Chat 100.
•	No asistas a ninguna cita o encuentro que te proponga la persona agresora porque pones tu vida en peligro."
¿CUÁL ES EL OBJETIVO PRINCIPAL DEL PLAN DE ACCIÓN CONJUNTO PARA PREVENIR LA VIOLENCIA CONTRA LAS MUJERES?;El Plan de Acción Conjunto para prevenir la violencia contra las mujeres tiene como objetivo principal prevenir la violencia contra las mujeres y brindar protección y atención a las víctimas, con un énfasis especial en los casos de alto riesgo. Este plan incluye acciones concretas y urgentes para mejorar el acceso a la justicia, la atención en salud, la protección policial y la sensibilización comunitaria, entre otros aspectos. 
¿QUÉ ENTIDADES ESTÁN INVOLUCRADAS EN LA EJECUCIÓN DEL PLAN DE ACCIÓN CONJUNTO PARA PREVENIR LA VIOLENCIA CONTRA LAS MUJERES?;"El Plan de Acción Conjunto 2019 para prevenir la violencia contra las mujeres y brindar protección y atención a las víctimas involucra a varias entidades públicas. Entre ellas se encuentran:
•	Ministerio de Justicia y Derechos Humanos
•	Ministerio de Salud
•	Ministerio del Interior
•	Ministerio de Educación
•	Ministerio de Desarrollo e Inclusión Social
•	Ministerio de Cultura
•	Ministerio de la Mujer y Poblaciones Vulnerables
•	Ministerio de Economía y Finanzas
•	Poder Judicial
•	Ministerio Público
•	Defensoría del Pueblo
Estas entidades son responsables de ejecutar las acciones y metas establecidas en el plan."
¿CUÁLES SON LOS LINEAMIENTOS ESTRATÉGICOS MENCIONADOS EN EL PLAN?;"El plan menciona cuatro lineamientos estratégicos principales:
•	Sistema Especializado de Justicia: Implementar un sistema especializado para la protección y sanción de la violencia contra las mujeres.
•	Protección a Víctimas: Proteger a mujeres, niños, niñas y adolescentes víctimas de violencia.
•	Prevención Integral: Prevenir la violencia contra niñas, niños, adolescentes y mujeres.
•	Fortalecimiento del Sistema Nacional: Fortalecer el sistema nacional para la prevención, sanción y erradicación de la violencia contra las mujeres y los integrantes del grupo familiar."
¿QUÉ MEDIDAS ESPECÍFICAS SE HAN IMPLEMENTADO PARA LA PROTECCIÓN DE MUJERES Y NIÑAS INDÍGENAS?;"El Plan de Acción Conjunto para el año 2019 incluye varias medidas específicas para la protección de mujeres y niñas indígenas:
•	Enfoque Intercultural: Publicación de lineamientos interculturales para servicios de prevención y atención de la violencia sexual hacia mujeres indígenas.
•	Capacitación: Formación de 150 líderes y lideresas de organizaciones indígenas en prevención y atención de la violencia sexual.
•	Sistema Local de Protección: Creación de un sistema local de protección en comunidades indígenas de Imaza.
•	Materiales Comunicacionales: Distribución de materiales para la prevención de la violencia sexual en comunidades awajún de Amazonas.
Estas acciones buscan asegurar que los servicios públicos sean culturalmente adecuados y efectivos."
¿CUÁL ES EL IMPACTO DE LA VIOLENCIA INTRAFAMILIAR EN LOS NIÑOS QUE SON TESTIGOS DE ESTOS CASOS?;"•	Problemas emocionales y psicológicos: Experimentan altos niveles de estrés, ansiedad, miedo y depresión. 
•	Dificultades del comportamiento: Los niños a menudo exhiben comportamientos agresivos, problemas en la escuela, de disciplina, mostrando un bajo rendimiento académico.
•	Aislamiento Social: Los niños pueden aislarse socialmente, debido a la vergüenza o el miedo a revelar la situación de su hogar
•	Baja Autoestima: Pueden sentirse inútiles, culpables o responsables de la violencia, lo que afecta su autoimagen y confianza en sí mismos."
¿QUÉ PAPEL JUEGAN LAS INSTITUCIONES EDUCATIVAS EN LA IDENTIFICACIÓN Y APOYO A VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR?;"•	Detección Temprana y Referencia:
o	Observación de cambios en el comportamiento de los estudiantes.
o	Informes obligatorios a las autoridades si se sospecha de maltrato.

•	Apoyo Emocional y Psicológico:
o	Consejería escolar para ayudar a los estudiantes a procesar sus experiencias.
o	Grupos de apoyo para compartir y recibir apoyo emocional.

•	Educación y Concienciación: 
o	Programas educativos sobre violencia intrafamiliar y relaciones saludables.
o	Capacitación para el personal escolar en reconocimiento y respuesta a señales de violencia.

•	Creación de un Entorno Seguro:
o	Políticas de tolerancia cero hacia el acoso y la violencia.
o	Espacios seguros para que los estudiantes hablen y busquen ayuda.

•	Intervención y Colaboración:
o	Colaboración con servicios sociales y agencias de protección infantil.
o	Ayuda en la planificación de seguridad para estudiantes y familias.

•	Apoyo a las Familias:
o	Programas y talleres para padres sobre manejo del estrés y crianza positiva.
o	Acceso a servicios de asesoramiento familiar para resolver conflictos"
¿DE QUÉ MANERA PUEDE LA LEGISLACIÓN INFLUIR EN LA PREVENCIÓN Y EL TRATAMIENTO DE LA VIOLENCIA INTRAFAMILIAR?;"•	Definición y Reconocimiento: Clarificar qué es la violencia intrafamiliar y reconocer a todas las víctimas.

•	Protección y Seguridad: Emitir órdenes de protección y financiar refugios.

•	Denuncia y Procedimientos Legales: Facilitar la denuncia y asegurar acceso a justicia para las víctimas.

•	Prevención y Educación: Financiar programas educativos y capacitar a profesionales.

•	Tratamiento y Rehabilitación: Proveer apoyo psicológico a víctimas y programas de rehabilitación para agresores.

•	Monitoreo y Evaluación: Recopilar datos y evaluar la efectividad de las leyes.

•	Coordinación Interinstitucional: Fomentar la cooperación entre diferentes sectores para un enfoque integral."
¿CUÁLES SON LOS EFECTOS A LARGO PLAZO DE LA VIOLENCIA INTRAFAMILIAR EN LA SALUD MENTAL DE LAS VÍCTIMAS?;"•	Trastornos de Ansiedad y Depresión: Las víctimas a menudo desarrollan trastornos de ansiedad y depresión debido al estrés y trauma continuos.

•	Trastorno de Estrés Postraumático (TEPT): Muchas víctimas experimentan TEPT, con síntomas como flashbacks, pesadillas y una sensación constante de peligro.
•	Baja Autoestima: El abuso continuo puede erosionar la autoestima de la víctima, haciéndola sentir inútil e incapaz.

•	Problemas de Confianza: Las experiencias traumáticas pueden dificultar que las víctimas confíen en los demás, afectando sus relaciones futuras.

•	Abuso de Sustancias: Algunas víctimas recurren al alcohol o las drogas como una forma de lidiar con el dolor emocional.

•	Problemas de Salud Física: El estrés crónico puede llevar a problemas de salud física, como enfermedades cardíacas, hipertensión y trastornos del sueño."
¿QUÉ ESTRATEGIAS PUEDEN USAR LAS PERSONAS CERCANAS A LAS VÍCTIMAS PARA BRINDARLES APOYO SIN PONERLAS EN MAYOR RIESGO?;"•	Escucha Activa y Empatía: Ser un oyente atento y mostrar comprensión sin juzgar a la víctima.

•	Ofrecer Información y Recursos: Proporcionar información sobre servicios y recursos disponibles para las víctimas.

•	Crear un Plan de Seguridad: Ayudar a la víctima a desarrollar un plan de seguridad para situaciones de emergencia.

•	Mantener la Comunicación Abierta: Estar disponible para la víctima y mantener las líneas de comunicación abiertas.

•	Respetar las Decisiones de la Víctima: Respetar las decisiones de la víctima y no presionarla para que actúe antes de estar lista.

•	No Confrontar al Abusador: Evitar confrontar directamente al abusador, ya que esto puede aumentar el riesgo para la víctima."
¿CUÁLES SON LOS DESAFÍOS COMUNES QUE ENFRENTAN LAS VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR AL INTENTAR SALIR DE UNA SITUACIÓN ABUSIVA?;"•	Dependencia Financiera: La falta de independencia económica puede dificultar que las víctimas dejen al abusador.

•	Miedo a Represar: Temor a represalias físicas o emocionales por parte del abusador.

•	Aislamiento Social: El aislamiento de amigos y familiares puede dejar a las víctimas sin una red de apoyo.

•	Custodia de los Hijos: Preocupaciones sobre la custodia de los hijos y el bienestar de estos.

•	Falta de Refugios y Recursos: La falta de acceso a refugios seguros y recursos de apoyo.

•	Presiones Culturales y Sociales: Normas culturales y sociales que pueden desalentar a las víctimas de buscar ayuda."
¿DE QUÉ MANERA PUEDE LA TECNOLOGÍA SER UTILIZADA PARA PREVENIR Y RESPONDER A LA VIOLENCIA INTRAFAMILIAR?;"•	Aplicaciones de Seguridad: Aplicaciones móviles que permiten a las víctimas alertar a amigos o autoridades en caso de emergencia.
•	Líneas de Ayuda y Chats en Línea: Servicios en línea que proporcionan apoyo y asesoramiento inmediato a las víctimas.
•	Educación y Concienciación en Línea: Plataformas de educación en línea que informan sobre la violencia intrafamiliar y cómo buscar ayuda.
•	Monitoreo y Vigilancia: Dispositivos de monitoreo que pueden usarse para proteger a las víctimas y rastrear a los abusadores.
•	Redes de Apoyo Virtuales: Grupos de apoyo en línea donde las víctimas pueden compartir experiencias y recibir apoyo.
•	Recolección de Evidencias: Herramientas tecnológicas que ayudan a documentar y recopilar pruebas de abuso para procedimientos legales."
¿CUÁLES SON LOS INDICADORES DE RIESGO DE LA VIOLENCIA INTRAFAMILIAR?;"Los indicadores de riesgo de violencia intrafamiliar pueden incluir:
•	Aislamiento social de la víctima.
•	Control excesivo sobre las actividades de la víctima.
•	Cambios en el comportamiento o en el estado emocional de la víctima.
•	Historias previas de violencia en la familia.
•	Uso o abuso de alcohol y drogas por parte del agresor."
¿QUÉ EFECTOS TIENE LA VIOLENCIA INTRAFAMILIAR EN LOS NIÑOS?;"Los niños que son testigos o víctimas de violencia intrafamiliar pueden experimentar:
•	Problemas de salud mental como ansiedad y depresión.
•	Dificultades en el desarrollo cognitivo y académico.
•	Problemas de comportamiento como agresividad o retraimiento.
•	Mayor riesgo de convertirse en víctimas o perpetradores de violencia en el futuro."
¿CUÁLES SON LOS SERVICIOS PARA ATENDER CASOS DE VIOLENCIA CONTRA LAS MUJERES E INTEGRANTES DEL GRUPO FAMILIAR?;"Si eres mujer o formas parte de un grupo familiar y te encuentras en situación de violencia, puedes solicitar apoyo al Ministerio de la Mujer y Poblaciones Vulnerables (MIMP) en todo el territorio peruano, de acuerdo con lo dispuesto en la Ley N.° 30364, Ley para prevenir, sancionar y erradicar la violencia contra las mujeres y los integrantes del grupo familiar.
A través del Programa Nacional para la Prevención y Erradicación de la Violencia contra las Mujeres e Integrantes del Grupo Familiar - Aurora, se diseñan y ejecutan acciones y políticas de atención, prevención y apoyo a las personas involucradas en hechos de violencia familiar y sexual, contribuyendo así a mejorar la calidad de vida de la población. Entre los servicios que te ofrece están:
•	Centro de Atención Institucional (CAI): Contribuye al cese de la conducta violenta de hombres sentenciados por violencia contra su pareja o que se encuentren en proceso de sanción, a través de la reeducación de sus creencias y percepciones sobre las mujeres. Se cuenta con 6 CAI en 5 regiones del país.
•	Asistencia Económica (AE): Es un apoyo económico destinado a los hijos de las víctimas de feminicidio. Así, se contribuye a su desarrollo integral y a sus proyectos de vida. La población beneficiaria comprende niñas, niños o adolescentes, personas mayores de 18 años que estén realizando estudios superiores de manera satisfactoria y personas con discapacidad. Si deseas más información puedes escribir al correo electrónico [email].
•	Servicio de Atención Rural (SAR): Facilita el acceso a la justicia, así como la atención, la prevención y la protección de personas afectadas por violencia en ámbitos rurales y en pueblos indígenas. Asimismo, fortalece las capacidades de las autoridades, las lideresas, los líderes y la organización comunitaria para el abordaje integral frente a la problemática. Actualmente, se cuenta con 62 equipos de SAR que, mediante su oferta fija e itinerante, intervienen en 271 comunidades, 48 provincias y 23 regiones del país.
•	Servicio de Atención Urgente (SAU): Brinda atención a las víctimas de violencia donde se encuentren o hayan sucedido los hechos, especialmente si están en riesgo moderado o severo, a fin de contribuir con el acceso a la justicia, protección y recuperación. Para ello despliega acciones de articulación con otras áreas del Ministerio de la Mujer y Poblaciones Vulnerables (MIMP) o las instituciones del Estado. Existen 8 SAU a nivel nacional, ubicados en las regiones de Lima, Arequipa, Huánuco, Cusco, La Libertad, Puno, Madre de Dios y Ayacucho.
•	Línea 100: Brinda información, orientación, consejería y soporte emocional en quechua, aimara y castellano para las personas afectadas por hechos de violencia contra las mujeres y los integrantes del grupo familiar o que conozcan un caso. La llamada es gratuita al número 100, desde un teléfono fijo o celular desde cualquier parte del país. La Línea 100 funciona las 24 horas, todos los días de la semana.
•	Centros Emergencia Mujer (CEM): Son servicios públicos especializados y gratuitos, de atención integral y multidisciplinaria, para víctimas de violencia contra las mujeres y los integrantes del grupo familiar y personas afectadas por violencia sexual. Permite acceder a asesoría legal, contención emocional y apoyo social a nivel nacional. En todo el Perú, los 245 CEM regulares y un CEM en centro de salud (Santa Julia, Piura) atienden de lunes a viernes de 8:00 a. m. a 4:15 p. m., y los 185 CEM en comisarías, las 24 horas del día, los 365 días del año. Si deseas más información puedes llamar a la central telefónica (01) 4197260.
•	Chat 100: Servicio personalizado por internet y en tiempo real, donde profesionales especializados brindan información y orientación psicológica para identificar situaciones de riesgo de violencia en las relaciones de enamoramiento y noviazgo. También, cuenta con especialistas que velan por la igualdad para la atención a varones. El Chat 100 es confidencial y se encuentra disponible las 24 horas.
•	Hogar de Refugio Temporal (HRT): Son espacios seguros y temporales que brindan protección, albergue, alimentación y atención integral (servicio de psicología, trabajo social, tópico-enfermería, educadora, acompañamiento permanente y talleres productivos) a mujeres víctimas de violencia de género, especialmente aquellas en situación de riesgo de feminicidio o peligre su integridad o salud física o mental, así como para sus hijas e hijos. Actualmente existen 23 HRT en 18 regiones del país."
¿CÓMO PUEDE INTERVENIR UN TERCERO EN CASOS DE VIOLENCIA INTRAFAMILIAR?;"Un tercero puede intervenir en casos de violencia intrafamiliar de las siguientes maneras:
•	Llamando a las autoridades (policía) si se presencia un acto de violencia.
•	Ofreciendo apoyo y recursos a la víctima.
•	Reportando la situación a servicios sociales o instituciones especializadas.
•	Acompañando a la víctima en el proceso de denuncia y búsqueda de ayuda."
¿QUÉ PAPEL JUEGAN LAS POLÍTICAS PÚBLICAS EN LA LUCHA CONTRA LA VIOLENCIA INTRAFAMILIAR?;"Las políticas públicas son cruciales en la lucha contra la violencia intrafamiliar y pueden incluir:
•	Legislación específica que proteja a las víctimas y penalice a los agresores.
•	Programas de prevención y educación sobre violencia de género.
•	Servicios integrales de apoyo a las víctimas, incluyendo refugios y asistencia legal.
•	Campañas de sensibilización para cambiar normas y comportamientos sociales."
¿QUÉ MEDIDAS PUEDEN TOMAR LAS EMPRESAS PARA APOYAR A EMPLEADOS QUE SON VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR?;"Las empresas pueden apoyar a empleados víctimas de violencia intrafamiliar mediante:
•	Proporcionando políticas de licencia y tiempo libre remunerado para que las víctimas puedan asistir a citas médicas o legales.
•	Ofreciendo acceso a programas de asistencia para empleados (EAP).
•	Implementando capacitaciones y talleres sobre violencia de género y recursos disponibles.
•	Creando un ambiente de trabajo seguro y de apoyo donde los empleados se sientan cómodos buscando ayuda."
¿QUÉ ROL JUEGAN LAS REDES SOCIALES EN LA PREVENCIÓN Y DENUNCIA DE LA VIOLENCIA INTRAFAMILIAR?;"Las redes sociales pueden desempeñar un papel importante en la prevención y denuncia de la violencia intrafamiliar mediante:
•	Sensibilización y Educación: Las redes sociales juegan un papel fundamental en la sensibilización y educación del público sobre la violencia intrafamiliar. A través de campañas de concienciación, testimonios y la difusión de información, se puede aumentar la comprensión y el conocimiento sobre las señales de violencia, cómo buscar ayuda y los derechos de las víctimas. Las plataformas como Facebook, Twitter, e Instagram permiten llegar a una audiencia amplia y diversa, contribuyendo a cambiar actitudes y comportamientos hacia la violencia de género.
•	Plataforma de Denuncia y Apoyo: Las redes sociales proporcionan una plataforma accesible para que las víctimas puedan denunciar la violencia de manera más segura y anónima. Las víctimas pueden utilizar estas plataformas para buscar apoyo, compartir sus experiencias y conectar con organizaciones que ofrecen ayuda. Grupos y páginas dedicadas a la prevención de la violencia de género pueden proporcionar recursos, asesoramiento y un espacio seguro para que las víctimas hablen sobre sus experiencias.
•	Empoderamiento de las Víctimas: Al compartir historias de sobrevivientes y ejemplos de resiliencia, las redes sociales pueden empoderar a las víctimas de violencia intrafamiliar, haciéndolas sentir menos aisladas y más capaces de buscar ayuda. Ver que otras personas han superado situaciones similares puede inspirar y motivar a las víctimas a tomar medidas para salir de relaciones abusivas.
•	Movilización y Apoyo Comunitario: Las redes sociales son herramientas poderosas para la movilización y organización de campañas comunitarias contra la violencia intrafamiliar. A través de hashtags, peticiones en línea y eventos virtuales, las comunidades pueden unirse para abogar por cambios legales, políticas de protección y mayor apoyo a las víctimas. Esto fortalece el sentido de comunidad y solidaridad en la lucha contra la violencia de género.
•	Herramientas Tecnológicas Integradas: Las redes sociales pueden integrar herramientas tecnológicas que faciliten la denuncia y el seguimiento de casos de violencia intrafamiliar. Por ejemplo, Facebook ha implementado funciones para ayudar a las víctimas de violencia doméstica a conectarse con recursos y servicios de emergencia. Estas herramientas pueden proporcionar asistencia inmediata y guiar a las víctimas a través del proceso de denuncia.
•	Monitoreo y Análisis de Datos: Las plataformas de redes sociales también pueden ser utilizadas para monitorear y analizar datos relacionados con la violencia intrafamiliar. Al analizar tendencias y patrones en publicaciones y comentarios, las organizaciones pueden identificar áreas de alta incidencia de violencia y desarrollar intervenciones específicas. Esta información es valiosa para diseñar estrategias de prevención más efectivas y personalizadas."
¿QUÉ FACTORES INHIBEN A LAS MUJERES DE UTILIZAR ALTERNATIVAS TECNOLÓGICAS PARA DENUNCIAR LA VIOLENCIA DE GÉNERO?;Varios factores inhiben a las mujeres de utilizar alternativas tecnológicas para denunciar la violencia de género. En primer lugar, la falta de conocimiento y acceso a estas tecnologías es una barrera significativa, especialmente en áreas rurales y comunidades marginalizadas donde la infraestructura tecnológica es limitada. Además, existe una desconfianza generalizada en la efectividad de las tecnologías y en la capacidad de las autoridades para proporcionar una respuesta adecuada. Las mujeres también temen represalias de sus agresores si utilizan estas herramientas, lo que puede disuadirlas de buscar ayuda. Otro factor importante es la experiencia previa de revictimización por parte de las autoridades, lo que genera un sentimiento de desesperanza y desconfianza en el sistema. Para superar estas barreras, es crucial aumentar la sensibilización sobre el uso de tecnologías de prevención y mejorar la formación y respuesta de las instituciones encargadas de manejar casos de violencia de género.
¿CUÁLES SON LAS SEÑALES DE ALERTA QUE PUEDEN INDICAR QUE UNA PERSONA ESTÁ SUFRIENDO VIOLENCIA INTRAFAMILIAR?;Las señales de alerta incluyen cambios drásticos en el comportamiento o apariencia, aislamiento social, miedo o ansiedad excesiva, lesiones frecuentes o inexplicables, y excusas constantes para justificar el comportamiento del agresor.
¿QUÉ PAPEL JUEGAN LAS ESCUELAS Y LAS INSTITUCIONES EDUCATIVAS EN LA PREVENCIÓN DE LA VIOLENCIA INTRAFAMILIAR?;Las escuelas y las instituciones educativas pueden desempeñar un papel crucial al proporcionar educación sobre la igualdad de género, la resolución pacífica de conflictos, los derechos humanos y los recursos disponibles para víctimas de violencia intrafamiliar. También pueden ofrecer programas de apoyo y asesoramiento.
¿CÓMO PUEDE UN MIEMBRO DE LA FAMILIA INTERVENIR SI SOSPECHA QUE ALGUIEN ESTÁ SUFRIENDO VIOLENCIA INTRAFAMILIAR?;Intervenir de manera segura y discreta, ofreciendo apoyo y escuchando sin juzgar. Animar a la víctima a buscar ayuda profesional y proporcionarle información sobre recursos disponibles, como líneas de ayuda, refugios y servicios de asesoramiento.
¿QUÉ TIPO DE APOYO PSICOLÓGICO SE RECOMIENDA PARA LAS VÍCTIMAS DE VIOLENCIA INTRAFAMILIAR?;Se recomienda terapia individual, terapia de grupo, y en algunos casos, terapia familiar. La intervención debe ser proporcionada por profesionales capacitados en el manejo de trauma y violencia intrafamiliar.